WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.4601795586924 -34.6381958554607));2390;200560;20320303;203203;3;1;Varela 753;Varela 753;CENTRO VARELA;CENOF Varela;4611-1152;cnf.varela@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Centro de EducaciÃ³n No Formal;CENOF;Gerencia Operativa de EducaciÃ³n para el Desarrollo;1;11;7;FLORES;06 - HOSP PIÃ‘ERO;1;100.286.099.500;99.009.820.430;;
MULTIPOINT ((-58.4087767199078 -34.5856508460412));2391;200014;20320305;203203;5;1;Juncal 3131;Juncal 3131;CENTRO JUNCAL;CENOF Juncal;4804-2411;cnf_juncal@hotmail.com;C1425;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Centro de EducaciÃ³n No Formal;CENOF;Gerencia Operativa de EducaciÃ³n para el Desarrollo;1;1;14;PALERMO;04 - HOSP FERNANDEZ;1;105.002.246.800;104.837.501.600;;
MULTIPOINT ((-58.411548898159 -34.6178057358277));2392;200303;20320327;203203;27;1;Agrelo 3231;Agrelo 3231;CENTRO DEL TANGO;CENOF Centro Muni del Tango;4957-1382;cnf.cetba@bue.edu.ar;C1224;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Centro de EducaciÃ³n No Formal;CENOF;Gerencia Operativa de EducaciÃ³n para el Desarrollo;1;6;3;BALVANERA;08 - HOSP RAMOS MEJIA;1;104.746.102.200;101.270.586.200;;
MULTIPOINT ((-58.4254903426695 -34.6125179713823));2393;200388;20290800;202908;0;1;Rawson 42;Rawson 42;CENS NÂº 92 DE 07;CENS 92;4981-0139 int. 126;deaa_cens92_de7@bue.edu.ar;C1182;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;7;5;ALMAGRO;03 - HOSP DURAND;1;103.467.740.600;101.857.736.700;;
MULTIPOINT ((-58.4855513777425 -34.6842817448515));2394;201773;20184524;201845;24;1;Los Robles y Pje. del Palo Santo;Los Robles y Pje. del Palo Santo;PROGRAMA DE ALFAB. EDUC. BAS. Y TRAB.;CAEByT 33;4301-2540;paebyt@gmail.com;C1439;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Programa de AlfabetizaciÃ³n, EducaciÃ³n BÃ¡sica y Trabajo para JÃ³venes y Adultos;PAEByT;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;20;8;VILLA LUGANO;09 - HOSP SANTOJANNI;1;97.960.964.220;93.897.077.000;;
MULTIPOINT ((-58.3922386748419 -34.5901861796364));2395;200001;20184700;201847;0;1;Ayacucho 1680;Ayacucho 1680;UNIDAD DE GESTION EDUC. EXPERIMENTAL NÂ°1 DE 01;UGEE 01;4806-3698;deaa_ue1_de1@bue.edu.ar;C1112;http://www.buenosaires.gob.ar/areas/educacion/niveles/adultos/oferta.php?menu_id=12643;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Unidad de GestiÃ³n Educativa Experimental;UE;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;2;RECOLETA;04 - HOSP FERNANDEZ;1;106.519.194.200;104.333.448.300;;
MULTIPOINT ((-58.3885932375236 -34.5959532675907));2396;200003;20039300;200393;0;1;Avda. Santa Fe 1510;Avda. Santa Fe 1510;ONESIMO LEGUIZAMON;EPA 03;4811-9814;deaa_ep3_de1@bue.edu.ar;C1060;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;2;RECOLETA;04 - HOSP FERNANDEZ;1;106.853.160.400;103.693.447.500;;
MULTIPOINT ((-58.3723989026835 -34.6024241592653));2397;200004;20096500;200965;0;1;Reconquista 461;Reconquista 461;CENS NÂº 08 DR.LUIS FEDERICO LELOIR  DE 01;CENS 08;4312-0918;deaa_cens8_de1@bue.edu.ar / cens8@yahoo.com.ar;C1003;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;SAN NICOLAS;02 - HOSP ARGERICH;1;108.338.099.400;102.974.400.100;;
MULTIPOINT ((-58.3854714200924 -34.6007470170935));2398;200008;20043100;200431;0;1;Talcahuano 680;Talcahuano 680;CENS NÂº 03 PROF. MA.MARGARITA SALESI DE 01;CENS 03;4371-9336;deaa_cens3_de1@bue.edu.ar;C1013;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;SAN NICOLAS;08 - HOSP RAMOS MEJIA;1;107.139.132.100;103.161.446.600;;
MULTIPOINT ((-58.3730546130403 -34.6434212264726));2399;200193;20184500;201845;0;1;Benito Quinquela MartÃ­n 1649;Montes de Oca 1356;PROGRAMA DE ALFAB. EDUC. BAS. Y TRAB.;CAEByT;4301-2540;paebyt@gmail.com;C1270;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Programa de AlfabetizaciÃ³n, EducaciÃ³n BÃ¡sica y Trabajo para JÃ³venes y Adultos;PAEByT;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;4;4;BARRACAS;02 - HOSP ARGERICH;1;108.273.909.700;98.426.496.960;;
MULTIPOINT ((-58.3770194555706 -34.593034489696));2400;200006;20166300;201663;0;1;Basavilbaso 1295;Juncal 690;FRENCH Y BERUTI;EPA 06;4313-3224;deaa_ep6_de1@bue.edu.ar;C1062;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;RETIRO;04 - HOSP FERNANDEZ;1;107.915.152.000;104.016.396.300;;
MULTIPOINT ((-58.3984280910495 -34.6071587116749));2401;201069;20174700;201747;0;2;Tte. Gral. Juan Domingo PerÃ³n 2239;Tte. Gral. Juan Domingo PerÃ³n 2239;INSTITUTO ORAL MODELO;I Oral Modelo;4951-3300/2626;info@iom.edu.ar;C1040;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial Especial - Primario Especial;IniEsp - PriEsp;Nivel Inicial y Primario Especial;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;1;3;BALVANERA;08 - HOSP RAMOS MEJIA;1;105.950.171.800;102.451.009.300;;
MULTIPOINT ((-58.3837372662573 -34.6016744336295));2402;200007;20109900;201099;0;1;Libertad 581;Libertad 581;PRESIDENTE ROCA;EPA 07;4382-2488;deaa_ep7_de1@bue.edu.ar;C1012;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;SAN NICOLAS;08 - HOSP RAMOS MEJIA;1;107.298.124.400;103.058.442.100;;
MULTIPOINT ((-58.3854714200924 -34.6007470170935));2403;200008;20110000;201100;0;1;Talcahuano 680;Talcahuano 680;NICOLAS AVELLANEDA;EPA 08;4371-5748;deaa_ep8_de1@bue.edu.ar;C1013;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;SAN NICOLAS;08 - HOSP RAMOS MEJIA;1;107.139.132.100;103.161.446.600;;
MULTIPOINT ((-58.3826260972499 -34.6062640422205));2404;200009;20162200;201622;0;1;Tte. Gral. Juan Domingo PerÃ³n 1140;Tte. Gral. Juan Domingo PerÃ³n 1140;CENS NÂº 26 DE 01;CENS 26;4381-1891;deaa_cens26_de1@bue.edu.ar;C1038;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;SAN NICOLAS;08 - HOSP RAMOS MEJIA;1;107.399.646.000;102.549.221.100;;
MULTIPOINT ((-58.4003825844541 -34.6035674682989));2405;200010;20142400;201424;0;1;Lavalle 2366;Lavalle 2366;PTE QUINTANA;EPA 10;4952-9700;deaa_ep10_de1@bue.edu.ar;C1052;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;3;BALVANERA;08 - HOSP RAMOS MEJIA;1;105.771.147.300;102.849.510.500;;
MULTIPOINT ((-58.3739793999982 -34.6026596337557));2406;200012;20019700;200197;0;1;San MartÃ­n 458;San MartÃ­n 458;CENS NÂº 46 DE 01;CENS 46;4394-5932;deaa_cens46_de1@bue.edu.ar;C1004;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;SAN NICOLAS;02 - HOSP ARGERICH;1;108.193.101.300;102.948.406.800;;
MULTIPOINT ((-58.398636445344 -34.6061537097965));2407;200013;20320304;203203;4;1;Sarmiento 2250;Sarmiento 2250;CENTRO SARMIENTO;CENOF Sarmiento;4951-0834;cnf.sarmiento@bue.edu.ar;C1044;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Centro de EducaciÃ³n No Formal;CENOF;Gerencia Operativa de EducaciÃ³n para el Desarrollo;1;1;3;BALVANERA;08 - HOSP RAMOS MEJIA;1;105.931.131.900;102.562.509.700;;
MULTIPOINT ((-58.4356933213264 -34.6040298785408));2408;200088;20320314;203203;14;1;Avda. Angel Gallardo 250;Avda. Angel Gallardo 246;CENTRO ANGEL GALLARDO;CENOF A Gallardo;4863-2923;cnf.angelgallardo@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Centro de EducaciÃ³n No Formal;CENOF;Gerencia Operativa de EducaciÃ³n para el Desarrollo;1;2;6;CABALLITO;03 - HOSP DURAND;1;102.532.212.200;102.799.647.600;;
MULTIPOINT ((-58.4143555104547 -34.6421465014693));2409;200275;20159862;201598;62;1;GuaranÃ­ 272;GuaranÃ­ 272;CENTRO EDUCATIVO DE NIVEL PRIMARIO;CENP 58-61-27;4672-2684;adu_centros@yahoo.com.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos;PriAdu;Nivel Primario de JÃ³venes y Adultos;Centro Educativo de Nivel Primario;CENP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;5;4;NUEVA POMPEYA;05 - HOSP PENNA;3;104.487.411.400;98.570.499.450;;
MULTIPOINT ((-58.4224270249394 -34.6011511399474));2410;200090;20037600;200376;0;1;Francisco AcuÃ±a de Figueroa 850;Francisco AcuÃ±a de Figueroa 850;FLORENCIO BALCARCE;EPA 19;4862-4167;deaa_ep19_de2@bue.edu.ar;C1180;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;2;5;ALMAGRO;03 - HOSP DURAND;1;103.749.200.400;103.118.589.800;;
MULTIPOINT ((-58.4263416838291 -34.5984659880134));2411;200091;20320317;203203;17;1;Pringles 1165;Pringles 1165;CENTRO PRINGLES;CENOF Pringles;4862-9561;cnf.pringles@bue.edu.ar;C1183;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Centro de EducaciÃ³n No Formal;CENOF;Gerencia Operativa de EducaciÃ³n para el Desarrollo;1;2;5;ALMAGRO;03 - HOSP DURAND;1;103.390.220.400;103.416.598.800;;
MULTIPOINT ((-58.5192045819953 -34.5933981042551));2412;200747;20061800;200618;0;1;Mercedes 4966;Mercedes 4966;SAN JUAN BOSCO;EPjs 08;4501-4837;dep_epc8_de16@bue.edu.ar / escuela8de16@gmail.com;C1419;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;16;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;94.871.420.340;103.977.944.900;;
MULTIPOINT ((-58.3912305891679 -34.637311972593));2413;200253;20234700;202347;0;1;Juan Carlos GÃ³mez 253;Juan Carlos Gomez 253;ESC. DE EDUC. MEDIA NÂº 01 NORBERTO JULIO MORRESI DE 05;EEM 01/05 R;4304-8491;dem_reing1_de5@bue.edu.ar;C1282;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Escuela de Reingreso;ER;DirecciÃ³n de EducaciÃ³n Media;1;5;4;PARQUE PATRICIOS;05 - HOSP PENNA;1;106.607.972.700;99.105.552.920;;
MULTIPOINT ((-58.4090254548422 -34.6441171779772));2414;200255;20006200;200062;0;1;JosÃ© A. Cortejarena 3350;JosÃ© A. Cortejarena 3350;ESCUELA INTEGRAL INTERDISCIPLINARIA NÂ° 05 DE 05;EII 05 (ER 05);4911-0796;edrec5_de5@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/especial;Primario Especial - Otros Servicios Educativos de la modalidad Especial;PriEsp - OSEEsp;Nivel Primario Especial y Otros Servicios Educativos de la modalidad Especial;Escuela de IntegraciÃ³n Interdisciplinaria;EII;DirecciÃ³n de EducaciÃ³n Especial;1;5;4;PARQUE PATRICIOS;05 - HOSP PENNA;1;104.975.974.800;98.351.637.010;;
MULTIPOINT ((-58.3818788191256 -34.6374568608629));2415;200266;20132700;201327;0;1;Dr. RamÃ³n Carrillo 375;Dr. RamÃ³n Carrillo 317;CENTRO EDUCATIVOS PARA NIÃ‘OS EN TIEMPOS Y ESPACIOS SINGULARES NÂº 01 DE 05;CENTES 01;4305-3381/4304-9147;centes1_de5@bue.edu.ar;C1275;http://www.buenosaires.gob.ar/educacion/estudiantes/especial;Inicial Especial - Primario Especial;IniEsp - PriEsp;Nivel Inicial y Primario Especial;Centro Educativo para NiÃ±os en tiempos y espacios singulares;CENTES;DirecciÃ³n de EducaciÃ³n Especial;1;5;4;BARRACAS;05 - HOSP PENNA;1;107.465.415.600;99.088.832.190;;
MULTIPOINT ((-58.3785442730759 -34.5827334480306));2416;202575;20184534;201845;34;1;Villa 31 Calle 5 Mza. 16 Casa 1 BÂº GÃ¼emes;Villa 31 Calle 5 Mza. 16 Casa 1 BÂ° GÃ¼emes;PROGRAMA DE ALFAB. EDUC. BAS. Y TRAB.;CAEByT 01;4301-2540;paebyt@gmail.com;C1104;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Programa de AlfabetizaciÃ³n, EducaciÃ³n BÃ¡sica y Trabajo para JÃ³venes y Adultos;PAEByT;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;RETIRO;04 - HOSP FERNANDEZ;3;107.776.221.300;105.159.240.200;;
MULTIPOINT ((-58.4819635413806 -34.6525825479512));2417;202632;20159842;201598;42;1;Avda. Olivera 1215;Avda. Olivera 1215;CENTRO EDUCATIVO DE NIVEL PRIMARIO;CENP 54;4672-2684;adu_centros@yahoo.com.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos;PriAdu;Nivel Primario de JÃ³venes y Adultos;Centro Educativo de Nivel Primario;CENP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;13;9;PARQUE AVELLANEDA;09 - HOSP SANTOJANNI;3;98.289.071.670;97.413.680.130;;
MULTIPOINT ((-58.4055229760911 -34.6118358555769));2418;200318;20141200;201412;0;1;Avda. Jujuy 150;Avda. Jujuy 150;BACH. CON ORIENTACIÃ“N ARTISTICA NÂº 04 XUL SOLAR DE 06;BOA 04 X Solar;4931-5889;dea_boa4_de6@bue.edu.ar / secretaria.boa4@gmail.com;C1083;http://www.buenosaires.gob.ar/areas/educacion/niveles/art/?menu_id=9765;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Bachillerato con OrientaciÃ³n ArtÃ­stica;BOA;DirecciÃ³n de EducaciÃ³n ArtÃ­stica;1;6;3;BALVANERA;08 - HOSP RAMOS MEJIA;1;105.299.118.500;101.932.549.300;;
MULTIPOINT ((-58.3912108311409 -34.6314776515178));2419;202794;20184527;201845;27;1;Combate de los Pozos 1986;Combate de los Pozos 1986;PROGRAMA DE ALFAB. EDUC. BAS. Y TRAB.;CAEByT 18;4301-2540;paebyt@gmail.com;C1104;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Programa de AlfabetizaciÃ³n, EducaciÃ³n BÃ¡sica y Trabajo para JÃ³venes y Adultos;PAEByT;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;5;4;PARQUE PATRICIOS;08 - HOSP RAMOS MEJIA;1;106.610.243.200;99.752.775.640;;
MULTIPOINT ((-58.4490168031038 -34.6639864308636));2420;200874;20235000;202350;0;1;Avda. Gral. FernÃ¡ndez de la Cruz 3605;Avda. Gral. FernÃ¡ndez de la Cruz 3605;ESC. DE EDUC. MEDIA NÂº 05 DE 19;EEM 05/19 R;S/D;dem_reing5_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn - Secundario de JÃ³venes y Adultos;SecCom - SecAdu;Nivel Secundario ComÃºn y Secundario de JÃ³venes y Adultos;Escuela de Reingreso;ER;DirecciÃ³n de EducaciÃ³n Media;1;19;8;VILLA SOLDATI;06 - HOSP PIÃ‘ERO;1;101.309.203.400;96.148.681.900;;
MULTIPOINT ((-58.4483647062718 -34.5755465279236));2421;200454;20146300;201463;0;1;Avda. Federico Lacroze 2971;Avda. Federico Lacroze 2971;CAP GRAL BERNARDO O'HIGGINS;EPA 15;4551-5252;deaa_ep15_de9@bue.edu.ar;C1426;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;9;13;COLEGIALES;07 - HOSP PIROVANO;1;101.370.369.000;105.959.631.000;;
MULTIPOINT ((-58.4516781451979 -34.5704987587897));2422;200455;20146200;201462;0;1;Moldes 1102;Moldes 1102;CAP. DE FRAGATA CARLOS MARIA MOYANO;EPA 16;4783-3922;deaa_ep16_de9@bue.edu.ar;C1426;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;9;13;COLEGIALES;07 - HOSP PIROVANO;1;101.066.398.800;106.519.632.100;;
MULTIPOINT ((-58.4223775815027 -34.5859222730911));2423;200456;20146400;201464;0;1;Paraguay 4301;Armenia 2214;BLAS PARERA;EPA 17;4832-1978;deaa_ep17_de9@bue.edu.ar;C1425;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;9;14;PALERMO;04 - HOSP FERNANDEZ;1;103.754.410.900;104.807.974.000;;
MULTIPOINT ((-58.4336573734601 -34.5949611524308));2424;200457;20095402;200954;2;1;Malabia 964;Malabia 964;JIN D DE 09 (ESC. PRIM. NÂº14 DE 09);JIN D-02 (18);47721694;dei_jind14_de9@bue.edu.ar;C1414;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;9;15;VILLA CRESPO;03 - HOSP DURAND;1;102.719.250.600;103.805.618.900;;
MULTIPOINT ((-58.4334797328551 -34.5898320018232));2425;200460;20146100;201461;0;1;Thames 1361;Thames 1361;JOSE MARIA BUSTILLO;EPA 23;4772-1047;deaa_ep23_de9@bue.edu.ar;C1414;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Escuela Primaria para Adultos;EP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;9;14;PALERMO;04 - HOSP FERNANDEZ;1;102.735.711.300;104.374.606.800;;
